

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 15:19:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15356 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   862  031C                     	;# 
   863  031C                     	;# 
   864  031D                     	;# 
   865  031E                     	;# 
   866  038C                     	;# 
   867  038C                     	;# 
   868  038D                     	;# 
   869  038E                     	;# 
   870  058C                     	;# 
   871  058C                     	;# 
   872  058D                     	;# 
   873  058E                     	;# 
   874  058F                     	;# 
   875  058F                     	;# 
   876  0590                     	;# 
   877  0591                     	;# 
   878  0592                     	;# 
   879  0593                     	;# 
   880  059C                     	;# 
   881  059C                     	;# 
   882  059D                     	;# 
   883  059D                     	;# 
   884  059E                     	;# 
   885  059F                     	;# 
   886  060C                     	;# 
   887  060D                     	;# 
   888  060E                     	;# 
   889  060F                     	;# 
   890  0610                     	;# 
   891  0611                     	;# 
   892  0612                     	;# 
   893  0613                     	;# 
   894  0614                     	;# 
   895  070C                     	;# 
   896  070D                     	;# 
   897  070E                     	;# 
   898  070F                     	;# 
   899  0710                     	;# 
   900  0711                     	;# 
   901  0712                     	;# 
   902  0713                     	;# 
   903  0716                     	;# 
   904  0717                     	;# 
   905  0718                     	;# 
   906  0719                     	;# 
   907  071A                     	;# 
   908  071B                     	;# 
   909  071C                     	;# 
   910  071D                     	;# 
   911  0796                     	;# 
   912  0797                     	;# 
   913  0798                     	;# 
   914  0799                     	;# 
   915  079A                     	;# 
   916  079B                     	;# 
   917  080C                     	;# 
   918  080D                     	;# 
   919  080E                     	;# 
   920  080F                     	;# 
   921  0810                     	;# 
   922  0811                     	;# 
   923  0812                     	;# 
   924  0813                     	;# 
   925  0814                     	;# 
   926  081A                     	;# 
   927  081A                     	;# 
   928  081B                     	;# 
   929  081C                     	;# 
   930  081C                     	;# 
   931  081D                     	;# 
   932  081E                     	;# 
   933  081F                     	;# 
   934  088C                     	;# 
   935  088D                     	;# 
   936  088E                     	;# 
   937  088F                     	;# 
   938  0890                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0895                     	;# 
   943  0896                     	;# 
   944  090C                     	;# 
   945  090E                     	;# 
   946  090F                     	;# 
   947  091F                     	;# 
   948  098F                     	;# 
   949  098F                     	;# 
   950  0990                     	;# 
   951  0991                     	;# 
   952  0992                     	;# 
   953  0993                     	;# 
   954  0994                     	;# 
   955  0995                     	;# 
   956  0996                     	;# 
   957  0997                     	;# 
   958  0A19                     	;# 
   959  0A19                     	;# 
   960  0A1A                     	;# 
   961  0A1A                     	;# 
   962  0A1B                     	;# 
   963  0A1B                     	;# 
   964  0A1B                     	;# 
   965  0A1C                     	;# 
   966  0A1C                     	;# 
   967  0A1D                     	;# 
   968  0A1D                     	;# 
   969  0A1E                     	;# 
   970  0A1E                     	;# 
   971  0A1F                     	;# 
   972  0A1F                     	;# 
   973  0A1F                     	;# 
   974  1E0F                     	;# 
   975  1E10                     	;# 
   976  1E11                     	;# 
   977  1E12                     	;# 
   978  1E13                     	;# 
   979  1E14                     	;# 
   980  1E15                     	;# 
   981  1E16                     	;# 
   982  1E17                     	;# 
   983  1E18                     	;# 
   984  1E19                     	;# 
   985  1E1A                     	;# 
   986  1E1B                     	;# 
   987  1E1C                     	;# 
   988  1E1D                     	;# 
   989  1E1E                     	;# 
   990  1E1F                     	;# 
   991  1E20                     	;# 
   992  1E21                     	;# 
   993  1E22                     	;# 
   994  1E23                     	;# 
   995  1E24                     	;# 
   996  1E25                     	;# 
   997  1E26                     	;# 
   998  1E27                     	;# 
   999  1E28                     	;# 
  1000  1E29                     	;# 
  1001  1E2A                     	;# 
  1002  1E2B                     	;# 
  1003  1E2C                     	;# 
  1004  1E2D                     	;# 
  1005  1E2E                     	;# 
  1006  1E2F                     	;# 
  1007  1E30                     	;# 
  1008  1E31                     	;# 
  1009  1E32                     	;# 
  1010  1E33                     	;# 
  1011  1E34                     	;# 
  1012  1E35                     	;# 
  1013  1E36                     	;# 
  1014  1E37                     	;# 
  1015  1E8F                     	;# 
  1016  1E90                     	;# 
  1017  1E91                     	;# 
  1018  1E92                     	;# 
  1019  1E93                     	;# 
  1020  1E9C                     	;# 
  1021  1EA1                     	;# 
  1022  1EA2                     	;# 
  1023  1EB1                     	;# 
  1024  1EBB                     	;# 
  1025  1EBC                     	;# 
  1026  1EBD                     	;# 
  1027  1EBE                     	;# 
  1028  1EC3                     	;# 
  1029  1EC5                     	;# 
  1030  1EC6                     	;# 
  1031  1EC7                     	;# 
  1032  1EC8                     	;# 
  1033  1EC9                     	;# 
  1034  1ECA                     	;# 
  1035  1ECB                     	;# 
  1036  1ECC                     	;# 
  1037  1ECD                     	;# 
  1038  1ECE                     	;# 
  1039  1F10                     	;# 
  1040  1F11                     	;# 
  1041  1F12                     	;# 
  1042  1F13                     	;# 
  1043  1F14                     	;# 
  1044  1F15                     	;# 
  1045  1F16                     	;# 
  1046  1F17                     	;# 
  1047  1F18                     	;# 
  1048  1F19                     	;# 
  1049  1F1A                     	;# 
  1050  1F1B                     	;# 
  1051  1F1C                     	;# 
  1052  1F1D                     	;# 
  1053  1F1E                     	;# 
  1054  1F1F                     	;# 
  1055  1F20                     	;# 
  1056  1F21                     	;# 
  1057  1F22                     	;# 
  1058  1F23                     	;# 
  1059  1F24                     	;# 
  1060  1F25                     	;# 
  1061  1F26                     	;# 
  1062  1F27                     	;# 
  1063  1F38                     	;# 
  1064  1F39                     	;# 
  1065  1F3A                     	;# 
  1066  1F3B                     	;# 
  1067  1F3C                     	;# 
  1068  1F3D                     	;# 
  1069  1F3E                     	;# 
  1070  1F3F                     	;# 
  1071  1F43                     	;# 
  1072  1F44                     	;# 
  1073  1F45                     	;# 
  1074  1F46                     	;# 
  1075  1F47                     	;# 
  1076  1F48                     	;# 
  1077  1F49                     	;# 
  1078  1F4A                     	;# 
  1079  1F4E                     	;# 
  1080  1F4F                     	;# 
  1081  1F50                     	;# 
  1082  1F51                     	;# 
  1083  1F52                     	;# 
  1084  1F53                     	;# 
  1085  1F54                     	;# 
  1086  1F55                     	;# 
  1087  1F65                     	;# 
  1088  1F68                     	;# 
  1089  1F69                     	;# 
  1090  1F6A                     	;# 
  1091  1F6B                     	;# 
  1092  1FE4                     	;# 
  1093  1FE5                     	;# 
  1094  1FE6                     	;# 
  1095  1FE7                     	;# 
  1096  1FE8                     	;# 
  1097  1FE8                     	;# 
  1098  1FE9                     	;# 
  1099  1FEA                     	;# 
  1100  1FEB                     	;# 
  1101  1FED                     	;# 
  1102  1FEE                     	;# 
  1103  1FEF                     	;# 
  1104  0000                     	;# 
  1105  0001                     	;# 
  1106  0002                     	;# 
  1107  0003                     	;# 
  1108  0004                     	;# 
  1109  0005                     	;# 
  1110  0006                     	;# 
  1111  0007                     	;# 
  1112  0008                     	;# 
  1113  0009                     	;# 
  1114  000A                     	;# 
  1115  000B                     	;# 
  1116  000C                     	;# 
  1117  000D                     	;# 
  1118  000E                     	;# 
  1119  0010                     	;# 
  1120  0012                     	;# 
  1121  0013                     	;# 
  1122  0014                     	;# 
  1123  0016                     	;# 
  1124  0018                     	;# 
  1125  0019                     	;# 
  1126  001A                     	;# 
  1127  009B                     	;# 
  1128  009B                     	;# 
  1129  009C                     	;# 
  1130  009D                     	;# 
  1131  009E                     	;# 
  1132  009F                     	;# 
  1133  0119                     	;# 
  1134  0119                     	;# 
  1135  0119                     	;# 
  1136  011A                     	;# 
  1137  011A                     	;# 
  1138  011A                     	;# 
  1139  011B                     	;# 
  1140  011B                     	;# 
  1141  011B                     	;# 
  1142  011B                     	;# 
  1143  011B                     	;# 
  1144  011C                     	;# 
  1145  011C                     	;# 
  1146  011C                     	;# 
  1147  011D                     	;# 
  1148  011D                     	;# 
  1149  011D                     	;# 
  1150  011E                     	;# 
  1151  011E                     	;# 
  1152  011E                     	;# 
  1153  011F                     	;# 
  1154  011F                     	;# 
  1155  011F                     	;# 
  1156  011F                     	;# 
  1157  011F                     	;# 
  1158  018C                     	;# 
  1159  018D                     	;# 
  1160  018E                     	;# 
  1161  018F                     	;# 
  1162  0190                     	;# 
  1163  0191                     	;# 
  1164  0192                     	;# 
  1165  0196                     	;# 
  1166  0197                     	;# 
  1167  0198                     	;# 
  1168  0199                     	;# 
  1169  019A                     	;# 
  1170  019B                     	;# 
  1171  019C                     	;# 
  1172  020C                     	;# 
  1173  020C                     	;# 
  1174  020D                     	;# 
  1175  020E                     	;# 
  1176  020F                     	;# 
  1177  020F                     	;# 
  1178  0210                     	;# 
  1179  0210                     	;# 
  1180  0211                     	;# 
  1181  0211                     	;# 
  1182  028C                     	;# 
  1183  028C                     	;# 
  1184  028D                     	;# 
  1185  028D                     	;# 
  1186  028E                     	;# 
  1187  028F                     	;# 
  1188  0290                     	;# 
  1189  0291                     	;# 
  1190  030C                     	;# 
  1191  030C                     	;# 
  1192  030D                     	;# 
  1193  030E                     	;# 
  1194  030F                     	;# 
  1195  0310                     	;# 
  1196  0310                     	;# 
  1197  0311                     	;# 
  1198  0312                     	;# 
  1199  0313                     	;# 
  1200  0314                     	;# 
  1201  0314                     	;# 
  1202  0315                     	;# 
  1203  0316                     	;# 
  1204  0318                     	;# 
  1205  0318                     	;# 
  1206  0319                     	;# 
  1207  031A                     	;# 
  1208  031C                     	;# 
  1209  031C                     	;# 
  1210  031D                     	;# 
  1211  031E                     	;# 
  1212  038C                     	;# 
  1213  038C                     	;# 
  1214  038D                     	;# 
  1215  038E                     	;# 
  1216  058C                     	;# 
  1217  058C                     	;# 
  1218  058D                     	;# 
  1219  058E                     	;# 
  1220  058F                     	;# 
  1221  058F                     	;# 
  1222  0590                     	;# 
  1223  0591                     	;# 
  1224  0592                     	;# 
  1225  0593                     	;# 
  1226  059C                     	;# 
  1227  059C                     	;# 
  1228  059D                     	;# 
  1229  059D                     	;# 
  1230  059E                     	;# 
  1231  059F                     	;# 
  1232  060C                     	;# 
  1233  060D                     	;# 
  1234  060E                     	;# 
  1235  060F                     	;# 
  1236  0610                     	;# 
  1237  0611                     	;# 
  1238  0612                     	;# 
  1239  0613                     	;# 
  1240  0614                     	;# 
  1241  070C                     	;# 
  1242  070D                     	;# 
  1243  070E                     	;# 
  1244  070F                     	;# 
  1245  0710                     	;# 
  1246  0711                     	;# 
  1247  0712                     	;# 
  1248  0713                     	;# 
  1249  0716                     	;# 
  1250  0717                     	;# 
