

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 16:47:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   883  038C                     	;# 
   884  038D                     	;# 
   885  038E                     	;# 
   886  058C                     	;# 
   887  058C                     	;# 
   888  058D                     	;# 
   889  058E                     	;# 
   890  058F                     	;# 
   891  058F                     	;# 
   892  0590                     	;# 
   893  0591                     	;# 
   894  0592                     	;# 
   895  0593                     	;# 
   896  059C                     	;# 
   897  059C                     	;# 
   898  059D                     	;# 
   899  059D                     	;# 
   900  059E                     	;# 
   901  059F                     	;# 
   902  060C                     	;# 
   903  060D                     	;# 
   904  060E                     	;# 
   905  060F                     	;# 
   906  0610                     	;# 
   907  0611                     	;# 
   908  0612                     	;# 
   909  0613                     	;# 
   910  0614                     	;# 
   911  070C                     	;# 
   912  070D                     	;# 
   913  070E                     	;# 
   914  070F                     	;# 
   915  0710                     	;# 
   916  0711                     	;# 
   917  0712                     	;# 
   918  0713                     	;# 
   919  0716                     	;# 
   920  0717                     	;# 
   921  0718                     	;# 
   922  0719                     	;# 
   923  071A                     	;# 
   924  071B                     	;# 
   925  071C                     	;# 
   926  071D                     	;# 
   927  0796                     	;# 
   928  0797                     	;# 
   929  0798                     	;# 
   930  0799                     	;# 
   931  079A                     	;# 
   932  079B                     	;# 
   933  080C                     	;# 
   934  080D                     	;# 
   935  080E                     	;# 
   936  080F                     	;# 
   937  0810                     	;# 
   938  0811                     	;# 
   939  0812                     	;# 
   940  0813                     	;# 
   941  0814                     	;# 
   942  081A                     	;# 
   943  081A                     	;# 
   944  081B                     	;# 
   945  081C                     	;# 
   946  081C                     	;# 
   947  081D                     	;# 
   948  081E                     	;# 
   949  081F                     	;# 
   950  088C                     	;# 
   951  088D                     	;# 
   952  088E                     	;# 
   953  088F                     	;# 
   954  0890                     	;# 
   955  0891                     	;# 
   956  0892                     	;# 
   957  0893                     	;# 
   958  0895                     	;# 
   959  0896                     	;# 
   960  090C                     	;# 
   961  090E                     	;# 
   962  090F                     	;# 
   963  091F                     	;# 
   964  098F                     	;# 
   965  098F                     	;# 
   966  0990                     	;# 
   967  0991                     	;# 
   968  0992                     	;# 
   969  0993                     	;# 
   970  0994                     	;# 
   971  0995                     	;# 
   972  0996                     	;# 
   973  0997                     	;# 
   974  0A19                     	;# 
   975  0A19                     	;# 
   976  0A1A                     	;# 
   977  0A1A                     	;# 
   978  0A1B                     	;# 
   979  0A1B                     	;# 
   980  0A1B                     	;# 
   981  0A1C                     	;# 
   982  0A1C                     	;# 
   983  0A1D                     	;# 
   984  0A1D                     	;# 
   985  0A1E                     	;# 
   986  0A1E                     	;# 
   987  0A1F                     	;# 
   988  0A1F                     	;# 
   989  0A1F                     	;# 
   990  1E0F                     	;# 
   991  1E10                     	;# 
   992  1E11                     	;# 
   993  1E12                     	;# 
   994  1E13                     	;# 
   995  1E14                     	;# 
   996  1E15                     	;# 
   997  1E16                     	;# 
   998  1E17                     	;# 
   999  1E18                     	;# 
  1000  1E19                     	;# 
  1001  1E1A                     	;# 
  1002  1E1B                     	;# 
  1003  1E1C                     	;# 
  1004  1E1D                     	;# 
  1005  1E1E                     	;# 
  1006  1E1F                     	;# 
  1007  1E20                     	;# 
  1008  1E21                     	;# 
  1009  1E22                     	;# 
  1010  1E23                     	;# 
  1011  1E24                     	;# 
  1012  1E25                     	;# 
  1013  1E26                     	;# 
  1014  1E27                     	;# 
  1015  1E28                     	;# 
  1016  1E29                     	;# 
  1017  1E2A                     	;# 
  1018  1E2B                     	;# 
  1019  1E2C                     	;# 
  1020  1E2D                     	;# 
  1021  1E2E                     	;# 
  1022  1E2F                     	;# 
  1023  1E30                     	;# 
  1024  1E31                     	;# 
  1025  1E32                     	;# 
  1026  1E33                     	;# 
  1027  1E34                     	;# 
  1028  1E35                     	;# 
  1029  1E36                     	;# 
  1030  1E37                     	;# 
  1031  1E8F                     	;# 
  1032  1E90                     	;# 
  1033  1E91                     	;# 
  1034  1E92                     	;# 
  1035  1E93                     	;# 
  1036  1E9C                     	;# 
  1037  1EA1                     	;# 
  1038  1EA2                     	;# 
  1039  1EB1                     	;# 
  1040  1EBB                     	;# 
  1041  1EBC                     	;# 
  1042  1EBD                     	;# 
  1043  1EBE                     	;# 
  1044  1EC3                     	;# 
  1045  1EC5                     	;# 
  1046  1EC6                     	;# 
  1047  1EC7                     	;# 
  1048  1EC8                     	;# 
  1049  1EC9                     	;# 
  1050  1ECA                     	;# 
  1051  1ECB                     	;# 
  1052  1ECC                     	;# 
  1053  1ECD                     	;# 
  1054  1ECE                     	;# 
  1055  1F10                     	;# 
  1056  1F11                     	;# 
  1057  1F12                     	;# 
  1058  1F13                     	;# 
  1059  1F14                     	;# 
  1060  1F15                     	;# 
  1061  1F16                     	;# 
  1062  1F17                     	;# 
  1063  1F18                     	;# 
  1064  1F19                     	;# 
  1065  1F1A                     	;# 
  1066  1F1B                     	;# 
  1067  1F1C                     	;# 
  1068  1F1D                     	;# 
  1069  1F1E                     	;# 
  1070  1F1F                     	;# 
  1071  1F20                     	;# 
  1072  1F21                     	;# 
  1073  1F22                     	;# 
  1074  1F23                     	;# 
  1075  1F24                     	;# 
  1076  1F25                     	;# 
  1077  1F26                     	;# 
  1078  1F27                     	;# 
  1079  1F38                     	;# 
  1080  1F39                     	;# 
  1081  1F3A                     	;# 
  1082  1F3B                     	;# 
  1083  1F3C                     	;# 
  1084  1F3D                     	;# 
  1085  1F3E                     	;# 
  1086  1F3F                     	;# 
  1087  1F43                     	;# 
  1088  1F44                     	;# 
  1089  1F45                     	;# 
  1090  1F46                     	;# 
  1091  1F47                     	;# 
  1092  1F48                     	;# 
  1093  1F49                     	;# 
  1094  1F4A                     	;# 
  1095  1F4E                     	;# 
  1096  1F4F                     	;# 
  1097  1F50                     	;# 
  1098  1F51                     	;# 
  1099  1F52                     	;# 
  1100  1F53                     	;# 
  1101  1F54                     	;# 
  1102  1F55                     	;# 
  1103  1F65                     	;# 
  1104  1F68                     	;# 
  1105  1F69                     	;# 
  1106  1F6A                     	;# 
  1107  1F6B                     	;# 
  1108  1FE4                     	;# 
  1109  1FE5                     	;# 
  1110  1FE6                     	;# 
  1111  1FE7                     	;# 
  1112  1FE8                     	;# 
  1113  1FE8                     	;# 
  1114  1FE9                     	;# 
  1115  1FEA                     	;# 
  1116  1FEB                     	;# 
  1117  1FED                     	;# 
  1118  1FEE                     	;# 
  1119  1FEF                     	;# 
  1120  0000                     	;# 
  1121  0001                     	;# 
  1122  0002                     	;# 
  1123  0003                     	;# 
  1124  0004                     	;# 
  1125  0005                     	;# 
  1126  0006                     	;# 
  1127  0007                     	;# 
  1128  0008                     	;# 
  1129  0009                     	;# 
  1130  000A                     	;# 
  1131  000B                     	;# 
  1132  000C                     	;# 
  1133  000D                     	;# 
  1134  000E                     	;# 
  1135  0010                     	;# 
  1136  0012                     	;# 
  1137  0013                     	;# 
  1138  0014                     	;# 
  1139  0016                     	;# 
  1140  0018                     	;# 
  1141  0019                     	;# 
  1142  001A                     	;# 
  1143  009B                     	;# 
  1144  009B                     	;# 
  1145  009C                     	;# 
  1146  009D                     	;# 
  1147  009E                     	;# 
  1148  009F                     	;# 
  1149  0119                     	;# 
  1150  0119                     	;# 
  1151  0119                     	;# 
  1152  011A                     	;# 
  1153  011A                     	;# 
  1154  011A                     	;# 
  1155  011B                     	;# 
