

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 22:08:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15356 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   879  059D                     	;# 
   880  059E                     	;# 
   881  059F                     	;# 
   882  060C                     	;# 
   883  060D                     	;# 
   884  060E                     	;# 
   885  060F                     	;# 
   886  0610                     	;# 
   887  0611                     	;# 
   888  0612                     	;# 
   889  0613                     	;# 
   890  0614                     	;# 
   891  070C                     	;# 
   892  070D                     	;# 
   893  070E                     	;# 
   894  070F                     	;# 
   895  0710                     	;# 
   896  0711                     	;# 
   897  0712                     	;# 
   898  0713                     	;# 
   899  0716                     	;# 
   900  0717                     	;# 
   901  0718                     	;# 
   902  0719                     	;# 
   903  071A                     	;# 
   904  071B                     	;# 
   905  071C                     	;# 
   906  071D                     	;# 
   907  0796                     	;# 
   908  0797                     	;# 
   909  0798                     	;# 
   910  0799                     	;# 
   911  079A                     	;# 
   912  079B                     	;# 
   913  080C                     	;# 
   914  080D                     	;# 
   915  080E                     	;# 
   916  080F                     	;# 
   917  0810                     	;# 
   918  0811                     	;# 
   919  0812                     	;# 
   920  0813                     	;# 
   921  0814                     	;# 
   922  081A                     	;# 
   923  081A                     	;# 
   924  081B                     	;# 
   925  081C                     	;# 
   926  081C                     	;# 
   927  081D                     	;# 
   928  081E                     	;# 
   929  081F                     	;# 
   930  088C                     	;# 
   931  088D                     	;# 
   932  088E                     	;# 
   933  088F                     	;# 
   934  0890                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0893                     	;# 
   938  0895                     	;# 
   939  0896                     	;# 
   940  090C                     	;# 
   941  090E                     	;# 
   942  090F                     	;# 
   943  091F                     	;# 
   944  098F                     	;# 
   945  098F                     	;# 
   946  0990                     	;# 
   947  0991                     	;# 
   948  0992                     	;# 
   949  0993                     	;# 
   950  0994                     	;# 
   951  0995                     	;# 
   952  0996                     	;# 
   953  0997                     	;# 
   954  0A19                     	;# 
   955  0A19                     	;# 
   956  0A1A                     	;# 
   957  0A1A                     	;# 
   958  0A1B                     	;# 
   959  0A1B                     	;# 
   960  0A1B                     	;# 
   961  0A1C                     	;# 
   962  0A1C                     	;# 
   963  0A1D                     	;# 
   964  0A1D                     	;# 
   965  0A1E                     	;# 
   966  0A1E                     	;# 
   967  0A1F                     	;# 
   968  0A1F                     	;# 
   969  0A1F                     	;# 
   970  1E0F                     	;# 
   971  1E10                     	;# 
   972  1E11                     	;# 
   973  1E12                     	;# 
   974  1E13                     	;# 
   975  1E14                     	;# 
   976  1E15                     	;# 
   977  1E16                     	;# 
   978  1E17                     	;# 
   979  1E18                     	;# 
   980  1E19                     	;# 
   981  1E1A                     	;# 
   982  1E1B                     	;# 
   983  1E1C                     	;# 
   984  1E1D                     	;# 
   985  1E1E                     	;# 
   986  1E1F                     	;# 
   987  1E20                     	;# 
   988  1E21                     	;# 
   989  1E22                     	;# 
   990  1E23                     	;# 
   991  1E24                     	;# 
   992  1E25                     	;# 
   993  1E26                     	;# 
   994  1E27                     	;# 
   995  1E28                     	;# 
   996  1E29                     	;# 
   997  1E2A                     	;# 
   998  1E2B                     	;# 
   999  1E2C                     	;# 
  1000  1E2D                     	;# 
  1001  1E2E                     	;# 
  1002  1E2F                     	;# 
  1003  1E30                     	;# 
  1004  1E31                     	;# 
  1005  1E32                     	;# 
  1006  1E33                     	;# 
  1007  1E34                     	;# 
  1008  1E35                     	;# 
  1009  1E36                     	;# 
  1010  1E37                     	;# 
  1011  1E8F                     	;# 
  1012  1E90                     	;# 
  1013  1E91                     	;# 
  1014  1E92                     	;# 
  1015  1E93                     	;# 
  1016  1E9C                     	;# 
  1017  1EA1                     	;# 
  1018  1EA2                     	;# 
  1019  1EB1                     	;# 
  1020  1EBB                     	;# 
  1021  1EBC                     	;# 
  1022  1EBD                     	;# 
  1023  1EBE                     	;# 
  1024  1EC3                     	;# 
  1025  1EC5                     	;# 
  1026  1EC6                     	;# 
  1027  1EC7                     	;# 
  1028  1EC8                     	;# 
  1029  1EC9                     	;# 
  1030  1ECA                     	;# 
  1031  1ECB                     	;# 
  1032  1ECC                     	;# 
  1033  1ECD                     	;# 
  1034  1ECE                     	;# 
  1035  1F10                     	;# 
  1036  1F11                     	;# 
  1037  1F12                     	;# 
  1038  1F13                     	;# 
  1039  1F14                     	;# 
  1040  1F15                     	;# 
  1041  1F16                     	;# 
  1042  1F17                     	;# 
  1043  1F18                     	;# 
  1044  1F19                     	;# 
  1045  1F1A                     	;# 
  1046  1F1B                     	;# 
  1047  1F1C                     	;# 
  1048  1F1D                     	;# 
  1049  1F1E                     	;# 
  1050  1F1F                     	;# 
  1051  1F20                     	;# 
  1052  1F21                     	;# 
  1053  1F22                     	;# 
  1054  1F23                     	;# 
  1055  1F24                     	;# 
  1056  1F25                     	;# 
  1057  1F26                     	;# 
  1058  1F27                     	;# 
  1059  1F38                     	;# 
  1060  1F39                     	;# 
  1061  1F3A                     	;# 
  1062  1F3B                     	;# 
  1063  1F3C                     	;# 
  1064  1F3D                     	;# 
  1065  1F3E                     	;# 
  1066  1F3F                     	;# 
  1067  1F43                     	;# 
  1068  1F44                     	;# 
  1069  1F45                     	;# 
  1070  1F46                     	;# 
  1071  1F47                     	;# 
  1072  1F48                     	;# 
  1073  1F49                     	;# 
  1074  1F4A                     	;# 
  1075  1F4E                     	;# 
  1076  1F4F                     	;# 
  1077  1F50                     	;# 
  1078  1F51                     	;# 
  1079  1F52                     	;# 
  1080  1F53                     	;# 
  1081  1F54                     	;# 
  1082  1F55                     	;# 
  1083  1F65                     	;# 
  1084  1F68                     	;# 
  1085  1F69                     	;# 
  1086  1F6A                     	;# 
  1087  1F6B                     	;# 
  1088  1FE4                     	;# 
  1089  1FE5                     	;# 
  1090  1FE6                     	;# 
  1091  1FE7                     	;# 
  1092  1FE8                     	;# 
  1093  1FE8                     	;# 
  1094  1FE9                     	;# 
  1095  1FEA                     	;# 
  1096  1FEB                     	;# 
  1097  1FED                     	;# 
  1098  1FEE                     	;# 
  1099  1FEF                     	;# 
  1100  0000                     	;# 
  1101  0001                     	;# 
  1102  0002                     	;# 
  1103  0003                     	;# 
  1104  0004                     	;# 
  1105  0005                     	;# 
  1106  0006                     	;# 
  1107  0007                     	;# 
  1108  0008                     	;# 
  1109  0009                     	;# 
  1110  000A                     	;# 
  1111  000B                     	;# 
  1112  000C                     	;# 
  1113  000D                     	;# 
  1114  000E                     	;# 
  1115  0010                     	;# 
  1116  0012                     	;# 
  1117  0013                     	;# 
  1118  0014                     	;# 
  1119  0016                     	;# 
  1120  0018                     	;# 
  1121  0019                     	;# 
  1122  001A                     	;# 
  1123  009B                     	;# 
  1124  009B                     	;# 
  1125  009C                     	;# 
  1126  009D                     	;# 
  1127  009E                     	;# 
  1128  009F                     	;# 
  1129  0119                     	;# 
  1130  0119                     	;# 
  1131  0119                     	;# 
  1132  011A                     	;# 
  1133  011A                     	;# 
  1134  011A                     	;# 
  1135  011B                     	;# 
  1136  011B                     	;# 
  1137  011B                     	;# 
  1138  011B                     	;# 
  1139  011B                     	;# 
  1140  011C                     	;# 
  1141  011C                     	;# 
  1142  011C                     	;# 
  1143  011D                     	;# 
  1144  011D                     	;# 
  1145  011D                     	;# 
  1146  011E                     	;# 
  1147  011E                     	;# 
  1148  011E                     	;# 
  1149  011F                     	;# 
  1150  011F                     	;# 
  1151  011F                     	;# 
  1152  011F                     	;# 
  1153  011F                     	;# 
  1154  018C                     	;# 
  1155  018D                     	;# 
  1156  018E                     	;# 
  1157  018F                     	;# 
  1158  0190                     	;# 
  1159  0191                     	;# 
  1160  0192                     	;# 
  1161  0196                     	;# 
  1162  0197                     	;# 
  1163  0198                     	;# 
  1164  0199                     	;# 
  1165  019A                     	;# 
  1166  019B                     	;# 
  1167  019C                     	;# 
  1168  020C                     	;# 
  1169  020C                     	;# 
  1170  020D                     	;# 
  1171  020E                     	;# 
  1172  020F                     	;# 
  1173  020F                     	;# 
  1174  0210                     	;# 
  1175  0210                     	;# 
  1176  0211                     	;# 
  1177  0211                     	;# 
  1178  028C                     	;# 
  1179  028C                     	;# 
  1180  028D                     	;# 
  1181  028D                     	;# 
  1182  028E                     	;# 
  1183  028F                     	;# 
  1184  0290                     	;# 
  1185  0291                     	;# 
  1186  030C                     	;# 
  1187  030C                     	;# 
  1188  030D                     	;# 
  1189  030E                     	;# 
  1190  030F                     	;# 
  1191  0310                     	;# 
  1192  0310                     	;# 
  1193  0311                     	;# 
  1194  0312                     	;# 
  1195  0313                     	;# 
  1196  0314                     	;# 
  1197  0314                     	;# 
  1198  0315                     	;# 
  1199  0316                     	;# 
  1200  0318                     	;# 
  1201  0318                     	;# 
  1202  0319                     	;# 
  1203  031A                     	;# 
  1204  031C                     	;# 
  1205  031C                     	;# 
  1206  031D                     	;# 
  1207  031E                     	;# 
  1208  038C                     	;# 
  1209  038C                     	;# 
  1210  038D                     	;# 
  1211  038E                     	;# 
  1212  058C                     	;# 
  1213  058C                     	;# 
  1214  058D                     	;# 
  1215  058E                     	;# 
